AÑO,C.I.E.10,MORTALIDAD,NUMERO DE PACIENTES
2013,J189,"Neumonía, no especificada",87
2013,A419,"Sepsis, no especificada",42
2013,I219,"Infarto agudo del miocardio, sin otra especificación",16
2013,P369,"Sepsis bacteriana del recién nacido, no especificada",14
2013,K729,"Insuficiencia hepática, no especificada",10
2013,K550,Trastorno vascular agudo de los intestinos,7
2013,I509,"Insuficiencia cardíaca, no especificada",7
2013,B24X,"Enfermedad por virus de la inmunodeficiencia humana [VIH], sin otra especificación",7
2013,P220,Síndrome de dificultad respiratoria del recién nacido,6
2013,I678,Otras enfermedades cerebrovasculares especificadas,6
2013,K659,"Peritonitis, no especificada",6
2013,E872,Acidosis,6
2013,I10X,Hipertensión esencial (primaria),6
2013,C809,"Tumor maligno, sitio primario no especificado",5
2013,K830,Colangitis,5
2013,Q249,"Malformación congénita del corazón, no especificada",5
2013,N189,"Enfermedad renal crónica, no especificada",4
2013,K922,"Hemorragia gastrointestinal, no especificada",4
2013,I500,Insuficiencia cardíaca congestiva,4
2013,K859,"Pancreatitis aguda, no especificada",4
2013,K851,Pancreatitis biliar aguda,3
2013,P073,Otros recién nacidos pretérmino,3
2013,P072,Inmaturidad extrema,3
2013,K701,Hepatitis alcohólica,3
2013,N12X,"Nefritis tubulointersticial, no especificada como aguda o crónica",3
2013,C221,Carcinoma de vías biliares intrahepáticas,3
2013,N498,Otros trastornos inflamatorios de los órganos genitales masculinos,2
2013,I609,"Hemorragia subaracnoidea, no especificada",2
2013,A483,Síndrome del choque tóxico,2
2013,J969,"Insuficiencia respiratoria, no especificada",2
2013,P238,Neumonía congénita debida a otros organismos,2
2013,K37X,"Apendicitis, no especificada",2
2013,Q039,"Hidrocéfalo congénito, no especificado",2
2013,P219,"Asfixia del nacimiento, no especificada",2
2013,C169,"Tumor maligno del estómago, parte no especificada",2
2013,I200,Angina inestable,2
2013,D374,Tumor de comportamiento incierto o desconocido del colon,2
2013,C786,Tumor maligno secundario del peritoneo y del retroperitoneo,2
2013,N390,"Infección de vías urinarias, sitio no especificado",2
2013,I259,"Enfermedad isquémica crónica del corazón, no especificada",2
2013,D377,Tumor de comportamiento incierto o desconocido de otros órganos digestivos especificados,2
2013,C61X,Tumor maligno de la próstata,2
2013,C64X,"Tumor maligno del riñón, excepto de la pelvis renal",2
2013,C859,"Linfoma no Hodgkin, no especificado",2
2013,K631,Perforación del intestino (no traumática),2
2013,P960,Insuficiencia renal congénita,2
2013,I679,"Enfermedad cerebrovascular, no especificada",2
2013,I829,Embolia y trombosis de vena no especificada,2
2013,D696,Trombocitopenia no especificada,1
2013,N179,"Insuficiencia renal aguda, no especificada",1
2013,C56X,Tumor maligno del ovario,1
2013,I638,Otros Infartos cerebrales,1
2013,C788,Tumor maligno secundario de otros órganos digestivos y de los no especificados,1
2013,C250,Tumor maligno de la cabeza del páncreas,1
2013,K721,Insuficiencia hepática crónica,1
2013,C910,Leucemia linfoblástica aguda [LLA],1
2013,M349,"Esclerosis sistémica, no especificada",1
2013,I771,Estrechez arterial,1
2013,C679,"Tumor maligno de la vejiga urinaria, parte no especificada",1
2013,I828,Embolia y trombosis de otras venas especificadas,1
2013,P293,Persistencia de la circulación fetal,1
2013,P522,"Hemorragia intraventricular (no traumática) grado 3, del feto y del recién nacido",1
2013,K704,Insuficiencia hepática alcohólica,1
2013,C911,Leucemia linfocítica crónica de célula tipo B,1
2013,K746,Otras cirrosis del hígado y las no especificadas,1
2013,C921,"Leucemia mieloide crónica [LMC], BCR/ABL-positivo",1
2013,G932,Hipertensión intracraneal benigna,1
2013,C412,Tumor maligno de la columna vertebral,1
2013,N009,"Síndrome nefrítico agudo, no especificada",1
